Datum,PS_COVID_Faelle,UG_PI_COVID_Faelle,OG_PI_COVID_Faelle,PS_COVID_Faelle_ma4,UG_PI_COVID_Faelle_ma4,OG_PI_COVID_Faelle_ma4,PS_7_Tage_R_Wert,UG_PI_7_Tage_R_Wert,OG_PI_7_Tage_R_Wert
2021-11-11,42232,41942,42512,42891,42600,43177,1.18,1.18,1.18
2021-11-12,44141,43910,44371,42846,42562,43123,1.17,1.16,1.17
2021-11-13,43995,43730,44297,43303,43028,43580,1.16,1.16,1.16
2021-11-14,46824,46521,47185,44298,44025,44591,1.17,1.16,1.17
2021-11-15,58521,58219,58815,48370,48095,48667,1.17,1.17,1.18
2021-11-16,57569,57218,57888,51727,51422,52046,1.18,1.18,1.19
2021-11-17,57029,56686,57354,54986,54661,55310,1.19,1.18,1.19
2021-11-18,55426,55064,55684,57136,56797,57435,1.17,1.17,1.17
2021-11-19,55825,55495,56184,56462,56116,56778,1.14,1.14,1.15
2021-11-20,53582,53217,53860,55466,55115,55771,1.12,1.12,1.12
2021-11-21,53473,53127,53900,54577,54226,54907,1.09,1.09,1.09
2021-11-22,63709,63437,63981,56647,56319,56981,1.06,1.06,1.06
2021-11-23,58857,58593,59178,57405,57093,57730,1.04,1.03,1.04
2021-11-24,57379,57035,57733,58354,58048,58698,1.01,1.01,1.01
2021-11-25,52366,51969,52689,58078,57758,58395,.99,.99,.99
2021-11-26,52481,52197,52807,55271,54948,55602,.97,.97,.97
2021-11-27,48988,48655,49331,52804,52464,53140,.96,.96,.97
2021-11-28,50236,49904,50613,51018,50681,51360,.96,.95,.96
2021-11-29,57704,57365,57970,52352,52030,52680,.96,.96,.96
2021-11-30,55943,55651,56270,53218,52893,53546,.96,.96,.97
2021-12-01,55671,55384,56052,54889,54576,55226,.96,.96,.97
2021-12-02,49274,48891,49669,54648,54322,54990,.97,.97,.97
2021-12-03,48086,47826,48402,52244,51938,52598,.96,.96,.97
2021-12-04,44700,44426,45070,49433,49132,49798,.96,.95,.96
2021-12-05,45581,45220,45937,46910,46591,47269,.95,.95,.95
2021-12-06,52435,52145,52723,47700,47404,48033,.94,.94,.94
2021-12-07,47542,47237,47930,47564,47257,47915,.92,.92,.92
2021-12-08,45007,44726,45357,47641,47332,47987,.91,.91,.91
2021-12-09,40993,40703,41235,46494,46202,46811,.9,.9,.9
2021-12-10,40380,40078,40640,43481,43186,43790,.9,.89,.9
2021-12-11,35865,35640,36166,40561,40286,40849,.89,.89,.89
2021-12-12,34852,34542,35173,38023,37740,38303,.88,.88,.89
2021-12-13,42152,41830,42417,38312,38022,38599,.88,.88,.88
2021-12-14,39374,39086,39720,38061,37774,38369,.87,.87,.87
2021-12-15,34798,34525,35109,37794,37496,38105,.87,.87,.87
2021-12-16,30649,30360,30927,36743,36450,37043,.86,.86,.86
2021-12-17,28522,28332,28769,33336,33076,33631,.85,.85,.85
2021-12-18,25977,25766,26213,29987,29746,30254,.85,.85,.86
2021-12-19,27594,27370,27835,28186,27957,28436,.85,.85,.85
2021-12-20,32682,32455,32975,28694,28481,28948,.85,.85,.85
2021-12-21,29234,28965,29444,28872,28639,29117,.85,.85,.85
2021-12-22,26429,26222,26732,28985,28753,29246,.85,.85,.86
2021-12-23,25255,25072,25474,28400,28178,28656,.88,.88,.88
2021-12-24,25766,25549,26013,26671,26452,26916,.92,.92,.93
2021-12-25,26593,26388,26837,26011,25808,26264,.98,.98,.98
2021-12-26,31118,30898,31359,27183,26976,27420,1.03,1.03,1.04
2021-12-27,38089,37814,38392,30391,30162,30650,1.09,1.09,1.1
2021-12-28,37520,37216,37740,33330,33079,33582,1.13,1.13,1.13
2021-12-29,34666,34413,35003,35348,35085,35623,1.15,1.15,1.15
2021-12-30,33152,32880,33417,35857,35581,36138,1.17,1.16,1.17
2021-12-31,34962,34679,35248,35075,34797,35352,1.19,1.18,1.19
2022-01-01,40548,40218,40819,35832,35547,36122,1.23,1.23,1.23
2022-01-02,50004,49641,50380,39667,39354,39966,1.29,1.28,1.29
2022-01-03,61151,60804,61457,46666,46335,46976,1.31,1.31,1.31
2022-01-04,55041,54704,55365,51686,51341,52005,1.3,1.29,1.3
2022-01-05,49342,49068,49649,53885,53554,54213,1.26,1.26,1.26
2022-01-06,47856,47547,48267,53348,53031,53684,1.22,1.22,1.22
2022-01-07,51967,51590,52316,51052,50727,51399,1.21,1.2,1.21
2022-01-08,57859,57553,58237,51756,51439,52117,1.2,1.2,1.21
2022-01-09,66438,65963,66809,56030,55663,56407,1.21,1.21,1.21
2022-01-10,81089,80588,81587,64339,63923,64737,1.22,1.22,1.22
2022-01-11,80092,79492,80537,71370,70899,71792,1.24,1.24,1.24
2022-01-12,77158,76581,77612,76194,75656,76636,1.27,1.26,1.27
2022-01-13,78491,78060,78937,79207,78680,79668,1.29,1.28,1.29
2022-01-14,85260,84734,85760,80250,79716,80711,1.29,1.29,1.3
2022-01-15,93195,92705,93597,83526,83020,83976,1.3,1.3,1.31
2022-01-16,108042,107458,108521,91247,90739,91704,1.32,1.32,1.33
2022-01-17,130713,130062,131295,104303,103740,104793,1.35,1.35,1.35
2022-01-18,137546,137060,138197,117374,116821,117902,1.37,1.37,1.37
2022-01-19,135003,134350,135395,127826,127233,128352,1.37,1.36,1.37
2022-01-20,134361,133755,135043,134406,133807,134982,1.34,1.34,1.35
2022-01-21,138940,138264,139503,136462,135857,137034,1.3,1.3,1.31
2022-01-22,141113,140483,141770,137354,136713,137928,1.26,1.26,1.27
2022-01-23,153518,152807,154258,141983,141327,142643,1.24,1.24,1.24
2022-01-24,183079,182223,183839,154162,153444,154842,1.22,1.21,1.22
2022-01-25,182040,181350,182832,164937,164216,165675,1.19,1.19,1.19
2022-01-26,166692,165979,167379,171332,170590,172077,1.15,1.15,1.15
2022-01-27,154798,154051,155428,171652,170901,172369,1.11,1.11,1.11
2022-01-28,154993,154435,155600,164631,163954,165310,1.08,1.08,1.08
2022-01-29,158731,158046,159493,158804,158128,159475,1.06,1.06,1.07
2022-01-30,170047,169283,170910,159642,158954,160357,1.06,1.05,1.06
2022-01-31,195071,194198,195847,169711,168990,170462,1.06,1.06,1.06
2022-02-01,206570,205917,207197,182605,181861,183361,1.07,1.06,1.07
2022-02-02,188668,187945,189427,190089,189335,190845,1.07,1.06,1.07
2022-02-03,174449,173818,175025,191190,190469,191874,1.07,1.07,1.07
2022-02-04,173158,172385,173776,185711,185016,186356,1.05,1.05,1.06
2022-02-05,165118,164360,165791,175348,174627,176004,1.04,1.04,1.04
2022-02-06,171930,171131,172538,171164,170423,171782,1.02,1.02,1.02
2022-02-07,191485,190588,192310,175423,174616,176104,.99,.99,.99
2022-02-08,186659,185844,187273,178798,177980,179478,.97,.97,.97
2022-02-09,169302,168562,169943,179844,179031,180516,.95,.95,.95
2022-02-10,154425,153586,155077,175468,174645,176151,.93,.93,.93
2022-02-11,147321,146663,147978,164427,163664,165068,.93,.93,.93
2022-02-12,146545,145860,147256,154398,153667,155063,.94,.93,.94
2022-02-13,157865,157102,158529,151539,150802,152210,.94,.94,.95
2022-02-14,183132,182302,183825,158716,157981,159397,.96,.96,.97
2022-02-15,184139,183358,184912,167920,167155,168631,.98,.97,.98
2022-02-16,165212,164619,165817,172587,171845,173271,.99,.99,.99
2022-02-17,155790,155004,156461,172068,171321,172754,1,1,1
2022-02-18,153082,152267,153675,164556,163812,165216,1.01,1,1.01
2022-02-19,151205,150579,151865,156322,155617,156954,1.01,1.01,1.01
2022-02-20,158740,158027,159387,154704,153969,155347,1,1,1
2022-02-21,172607,171753,173384,158909,158156,159578,.98,.98,.99
2022-02-22,170106,169549,170668,163165,162477,163826,.96,.96,.97
2022-02-23,148281,147641,148910,162434,161742,163087,.95,.94,.95
2022-02-24,134651,134007,135246,156411,155737,157052,.93,.93,.94
2022-02-25,130097,129343,130743,145784,145135,146391,.93,.93,.93
2022-02-26,131843,131307,132596,136218,135574,136873,.93,.93,.94
2022-02-27,149601,148831,150136,136548,135872,137180,.96,.96,.97
2022-02-28,185510,184568,186352,149263,148512,149957,1.02,1.02,1.02
2022-03-01,205253,204625,206005,168052,167333,168772,1.08,1.08,1.08
2022-03-02,193957,193125,194635,183580,182787,184282,1.13,1.12,1.13
2022-03-03,172203,171528,172864,189231,188461,189964,1.15,1.15,1.16
2022-03-04,173047,172366,173715,186115,185411,186804,1.17,1.16,1.17
2022-03-05,186324,185526,187088,181383,180636,182075,1.17,1.17,1.17
2022-03-06,206437,205593,207662,184503,183753,185332,1.18,1.18,1.19
2022-03-07,246541,245743,247236,203087,202307,203925,1.18,1.18,1.18
2022-03-08,254870,253998,255721,223543,222715,224427,1.16,1.16,1.16
2022-03-09,228675,228049,229506,234131,233346,235031,1.15,1.14,1.15
2022-03-10,220312,219533,221025,237600,236831,238372,1.14,1.14,1.14
2022-03-11,231939,231103,232726,233949,233171,234744,1.13,1.12,1.13
2022-03-12,224659,223677,225616,226396,225590,227218,1.12,1.12,1.13
2022-03-13,243704,242743,244533,230154,229264,230975,1.11,1.11,1.12
2022-03-14,284144,283281,285210,246112,245201,247021,1.09,1.08,1.09
2022-03-15,276554,275706,277248,257265,256352,258152,1.07,1.07,1.07
2022-03-16,241805,240873,242583,261552,260651,262394,1.04,1.04,1.04
2022-03-17,217589,216844,218450,255023,254176,255873,1.01,1.01,1.01
2022-03-18,216763,216068,217578,238178,237373,238965,1,.99,1
2022-03-19,220931,220071,221925,224272,223464,225134,.98,.98,.98
2022-03-20,236259,235459,237089,222886,222111,223760,.96,.96,.97
2022-03-21,248229,247422,248986,230545,229755,231394,.94,.94,.95
2022-03-22,228044,227310,228888,233366,232566,234222,.92,.92,.92
2022-03-23,198183,197379,198917,227679,226892,228470,.9,.9,.9
2022-03-24,174270,173491,174971,212181,211400,212940,.89,.89,.89
2022-03-25,167293,166626,167827,191948,191201,192650,.88,.88,.88
2022-03-26,165077,164317,165851,176206,175453,176891,.86,.86,.86
2022-03-27,170720,170036,171507,169340,168617,170039,.85,.84,.85
2022-03-28,184425,183537,185254,171879,171129,172610,.84,.83,.84
2022-03-29,172259,171445,172965,173120,172334,173894,.83,.83,.83
2022-03-30,143994,143287,144604,167849,167076,168582,.83,.83,.83
2022-03-31,120827,120225,121507,155376,154623,156082,.83,.83,.84
2022-04-01,118080,117331,118564,138790,138072,139410,.84,.84,.84
2022-04-02,123075,122452,123770,126494,125824,127111,.84,.84,.84
2022-04-03,125877,125333,126436,121965,121335,122569,.84,.84,.84
2022-04-04,138169,137666,138680,126300,125695,126862,.84,.84,.84
2022-04-05,132661,132029,133283,129945,129370,130542,.85,.85,.85
2022-04-06,120166,119476,120754,129218,128626,129788,.88,.87,.88
2022-04-07,108329,107839,108806,124831,124252,125381,.9,.9,.9
2022-04-08,102312,101896,102793,115867,115310,116409,.93,.92,.93
2022-04-09,107862,107412,108335,109667,109156,110172,.93,.93,.93
2022-04-10,110201,109485,110786,107176,106658,107680,.93,.93,.94
2022-04-11,128049,127417,128779,112106,111552,112673,.93,.93,.93
2022-04-12,114831,114291,115386,115236,114651,115821,.92,.92,.92
2022-04-13,98358,97775,98939,112860,112242,113472,.92,.91,.92
2022-04-14,88692,88192,89153,107483,106918,108064,.9,.9,.9
2022-04-15,80605,80042,81146,95621,95075,96156,.89,.89,.9
2022-04-16,87033,86658,87555,88672,88166,89198,.9,.9,.9
2022-04-17,94322,93780,94798,87663,87168,88163,.89,.89,.89
2022-04-18,104746,104186,105383,91676,91166,92220,.92,.92,.92
2022-04-19,117808,117172,118429,100977,100449,101541,.96,.96,.97
2022-04-20,109373,108818,109843,106562,105989,107113,.99,.98,.99
2022-04-21,89054,88411,89520,105245,104647,105793,1.02,1.02,1.02
2022-04-22,79757,79191,80273,98998,98398,99516,1.01,1,1.01
2022-04-23,80609,80027,81069,89698,89112,90176,.98,.98,.98
2022-04-24,89349,88749,89855,84692,84094,85179,.97,.97,.97
2022-04-25,94485,93985,95102,86050,85488,86575,.92,.92,.92
2022-04-26,84835,84325,85374,87319,86771,87850,.87,.87,.87
2022-04-27,71211,70770,71635,84970,84457,85491,.84,.83,.84
2022-04-28,60612,60163,61103,77786,77311,78303,.82,.82,.82
2022-04-29,62304,61941,62773,69740,69300,70221,.84,.84,.85
2022-04-30,66924,66477,67343,65263,64838,65713,.87,.87,.87
2022-05-01,70596,70117,71117,65109,64674,65584,.88,.88,.89
2022-05-02,78839,78467,79296,69666,69250,70132,.9,.9,.9
2022-05-03,77811,77433,78183,73542,73123,73985,.91,.91,.92
2022-05-04,65871,65401,66283,73279,72854,73719,.94,.93,.94
2022-05-05,55959,55577,56346,69620,69219,70027,.95,.95,.96
2022-05-06,55248,54930,55629,63722,63335,64110,.94,.94,.95
2022-05-07,56560,56226,56947,58409,58033,58801,.94,.94,.94
2022-05-08,62708,62280,63154,57619,57253,58019,.93,.92,.93
2022-05-09,68378,68017,68867,60723,60363,61149,.91,.91,.91
2022-05-10,63618,63105,64117,62816,62407,63271,.9,.9,.91
2022-05-11,53551,53228,53863,62064,61657,62500,.9,.89,.9
2022-05-12,45695,45328,46045,57810,57419,58223,.89,.89,.9
2022-05-13,44777,44343,45154,51910,51501,52295,.9,.9,.9
2022-05-14,46759,46373,47181,47696,47318,48061,.88,.88,.89
2022-05-15,45098,44770,45479,45582,45203,45964,.85,.85,.86
2022-05-16,46482,46162,46843,45779,45412,46164,.82,.82,.82
2022-05-17,42617,42297,42939,45239,44900,45610,.8,.8,.8
2022-05-18,36737,36370,37091,42734,42400,43088,.8,.8,.8
2022-05-19,31858,31580,32176,39423,39102,39762,.81,.81,.81
2022-05-20,30640,30409,30974,35463,35164,35795,.8,.8,.81
2022-05-21,27768,27498,28029,31751,31464,32067,.79,.79,.8
2022-05-22,28828,28540,29157,29774,29506,30084,.79,.78,.79
2022-05-23,32732,32465,33093,29992,29728,30313,.78,.77,.78
2022-05-24,28929,28644,29194,29564,29287,29868,.79,.79,.79
2022-05-25,25499,25221,25751,28997,28717,29298,.81,.81,.81
2022-05-26,23999,23749,24252,27790,27520,28072,.86,.85,.86
2022-05-27,29947,29649,30267,27093,26816,27366,.93,.93,.94
2022-05-28,33234,32983,33565,28170,27900,28459,1.02,1.02,1.03
2022-05-29,36210,35883,36545,30847,30566,31157,1.1,1.1,1.11
2022-05-30,41033,40801,41333,35106,34829,35427,1.17,1.17,1.17
2022-05-31,41315,41031,41664,37948,37674,38277,1.2,1.2,1.21
2022-06-01,38126,37872,38427,39171,38897,39492,1.21,1.2,1.21
2022-06-02,34209,33877,34499,38671,38395,38981,1.19,1.19,1.2
2022-06-03,36760,36449,37071,37602,37307,37915,1.17,1.16,1.17
2022-06-04,41855,41474,42196,37737,37418,38048,1.15,1.14,1.15
2022-06-05,46179,45861,46492,39751,39415,40064,1.15,1.15,1.16
2022-06-06,54660,54303,55098,44863,44522,45214,1.2,1.19,1.2
2022-06-07,60738,60340,61058,50858,50494,51211,1.24,1.24,1.25
2022-06-08,60566,60177,60917,55536,55170,55891,1.28,1.27,1.28
2022-06-09,56339,55971,56755,58076,57697,58457,1.28,1.28,1.29
2022-06-10,55662,55271,56004,58326,57939,58683,1.26,1.25,1.26
2022-06-11,58531,58167,58918,57775,57396,58148,1.22,1.21,1.22
2022-06-12,61090,60657,61598,57906,57516,58318,1.18,1.18,1.19
2022-06-13,69807,69492,70210,61273,60897,61682,1.14,1.14,1.15
2022-06-14,67936,67555,68326,64341,63968,64763,1.1,1.1,1.11
2022-06-15,63374,62951,63887,65552,65164,66005,1.07,1.07,1.07
2022-06-16,60274,59842,60738,65348,64960,65790,1.06,1.05,1.06
2022-06-17,65806,65459,66137,64348,63952,64772,1.07,1.06,1.07
2022-06-18,70119,69722,70594,64893,64493,65339,1.11,1.11,1.12
2022-06-19,84131,83632,84688,70083,69663,70539,1.16,1.16,1.16
2022-06-20,95274,94638,95649,78833,78362,79267,1.18,1.18,1.18
2022-06-21,89001,88376,89454,84631,84092,85096,1.19,1.18,1.19
2022-06-22,79087,78569,79541,86873,86304,87333,1.16,1.15,1.16
2022-06-23,73851,73339,74386,84303,83730,84757,1.13,1.12,1.13
2022-06-24,79940,79398,80485,80470,79920,80966,1.1,1.1,1.11
2022-06-25,82084,81655,82514,78740,78240,79231,1.08,1.08,1.08
2022-06-26,87852,87424,88328,80932,80454,81428,1.07,1.07,1.07
2022-06-27,103397,102792,104056,88318,87817,88846,1.06,1.06,1.06
2022-06-28,98102,97663,98646,92859,92383,93386,1.05,1.04,1.05
2022-06-29,85107,84648,85573,93615,93132,94150,1.05,1.05,1.05
2022-06-30,79672,79128,80231,91570,91058,92126,1.03,1.03,1.03
2022-07-01,77792,77323,78264,85168,84690,85678,1,1,1.01
2022-07-02,75307,74864,75685,79469,78991,79938,1,1,1
2022-07-03,90396,89940,90864,80792,80314,81261,1,1,1
2022-07-04,109114,108601,109644,88152,87682,88614,1.01,1.01,1.02
2022-07-05,105169,104644,105752,94996,94512,95486,1.03,1.03,1.03
2022-07-06,88942,88532,89441,98405,97929,98925,1.03,1.03,1.03
2022-07-07,80590,80157,81199,95953,95483,96509,1.03,1.03,1.03
2022-07-08,84554,84092,85001,89813,89356,90348,1.04,1.04,1.04
2022-07-09,89821,89368,90321,85977,85537,86490,1.05,1.05,1.05
2022-07-10,98778,98315,99290,88436,87983,88953,1.05,1.05,1.06
2022-07-11,113013,112365,113527,96542,96035,97035,1.05,1.05,1.05
2022-07-12,110421,110053,110887,103008,102525,103506,1.04,1.03,1.04
2022-07-13,95086,94526,95579,104325,103815,104821,1.04,1.03,1.04
2022-07-14,88885,88264,89475,101851,101302,102367,1.03,1.03,1.03
2022-07-15,85918,85518,86395,95078,94590,95584,1.01,1.01,1.01
2022-07-16,81908,81403,82475,87949,87428,88481,.99,.99,1
2022-07-17,93612,93223,94040,87581,87102,88096,.97,.96,.97
2022-07-18,102070,101650,102572,90877,90448,91370,.94,.94,.94
2022-07-19,91997,91480,92527,92397,91939,92903,.93,.92,.93
2022-07-20,79610,79200,80117,91822,91388,92314,.91,.91,.91
2022-07-21,73680,73192,74225,86839,86380,87360,.91,.91,.91
2022-07-22,75151,74774,75537,80109,79661,80601,.92,.91,.92
2022-07-23,70020,69581,70433,74615,74187,75078,.9,.9,.9
2022-07-24,68597,68234,69139,71862,71445,72333,.88,.88,.88
2022-07-25,76764,76417,77175,72633,72251,73071,.86,.86,.86
2022-07-26,70820,70432,71239,71550,71166,71996,.84,.84,.84
2022-07-27,57363,56977,57773,68386,68015,68831,.83,.83,.83
2022-07-28,48400,48128,48710,63337,62988,63724,.82,.82,.82
2022-07-29,47101,46812,47527,55921,55587,56312,.81,.8,.81
2022-07-30,46061,45717,46384,49731,49408,50098,.81,.81,.82
2022-07-31,53919,53629,54224,48870,48571,49211,.82,.82,.82
2022-08-01,60300,59922,60702,51845,51520,52209,.83,.83,.84
2022-08-02,53451,52999,53745,53433,53067,53764,.85,.85,.86
2022-08-03,45120,44707,45412,53197,52814,53521,.86,.86,.87
2022-08-04,40027,39691,40406,49724,49330,50066,.88,.88,.89
2022-08-05,40657,40401,41000,44814,44449,45140,.91,.91,.92
2022-08-06,41771,41407,42073,41894,41551,42223,.92,.91,.92
2022-08-07,43171,42764,43602,41406,41065,41770,.9,.9,.9
2022-08-08,47482,47097,47876,43270,42917,43638,.9,.89,.9
2022-08-09,45718,45336,46079,44535,44151,44907,.89,.89,.89
2022-08-10,40064,39788,40323,44109,43746,44470,.91,.91,.91
2022-08-11,36530,36261,36804,42448,42120,42770,.93,.93,.93
2022-08-12,35530,35221,35859,39461,39151,39766,.93,.93,.93
2022-08-13,34497,34205,34854,36655,36369,36960,.94,.93,.94
2022-08-14,39715,39336,40030,36568,36256,36886,.94,.93,.94
